"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e6b878c10ac38059bf001e376cb98680" "site/built/config.yaml" "2026-04-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/chart.md" "63699563fc8e364a992f1a6bf30d22ff" "site/built/chart.md" "2026-02-28"
"episodes/R.md" "14045ae59bf8898717b14705c6d69b42" "site/built/R.md" "2026-04-14"
"episodes/Python.md" "d74f7165e242d2c06989f8be9b4918db" "site/built/Python.md" "2026-04-14"
"episodes/stata.md" "9bcf8e688b4b253ceae5ce2f57ce8b2e" "site/built/stata.md" "2026-03-09"
"episodes/evaluation.md" "c228ca97f9311e1a29bcb5fdc685bcab" "site/built/evaluation.md" "2026-04-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "94efe1814dd9f99cdc7424608ff2efb8" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
