"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-02"
"config.yaml" "b69c1308596fbf4978eb246cb89ae81c" "site/built/config.yaml" "2026-06-02"
"index.md" "73bfd703216ee6d39c7511686c2888fe" "site/built/index.md" "2026-06-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-02"
"episodes/dataviznow.Rmd" "fea792e47723bd9777dd93ee454c72a9" "site/built/dataviznow.md" "2026-06-02"
"episodes/chart.Rmd" "6a93e6640e660db7f16a228c9dcbff43" "site/built/chart.md" "2026-06-02"
"episodes/R.md" "90f0697fcdd4bef3e50d6e15c3814942" "site/built/R.md" "2026-06-02"
"episodes/Python.md" "0da2c9a8432a8966986cd1d5534f0879" "site/built/Python.md" "2026-06-02"
"episodes/stata.md" "9bcf8e688b4b253ceae5ce2f57ce8b2e" "site/built/stata.md" "2026-06-02"
"episodes/evaluation.md" "c228ca97f9311e1a29bcb5fdc685bcab" "site/built/evaluation.md" "2026-06-02"
"episodes/readings.md" "ca04bee227f7a72fab1cabcb9e0aff64" "site/built/readings.md" "2026-06-02"
"episodes/team.md" "9728a6d46a1517a50d518922b95ff505" "site/built/team.md" "2026-06-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-02"
"learners/setup.md" "64f737670787535b03da22f8041d1b8e" "site/built/setup.md" "2026-06-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-02"
