"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "e23e919ebf85973a46c4d933db671fb8" "site/built/config.yaml" "2026-09-01"
"index.md" "2aee87d2b80fb082baf196330951f158" "site/built/index.md" "2026-09-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-01"
"episodes/dataviznow.Rmd" "a20d2e4616f5b697707a59734142bd24" "site/built/dataviznow.md" "2026-09-01"
"episodes/chart.Rmd" "b0b387497f24d97cf42a0765fecb2783" "site/built/chart.md" "2026-09-01"
"episodes/R.md" "752e29f8808e96f53937f85d3f60e688" "site/built/R.md" "2026-09-01"
"episodes/Python.md" "a161b3d50bc98fc3d0df4e1531610e6e" "site/built/Python.md" "2026-09-01"
"episodes/stata.md" "0e0cc3f4d26c8eb4e833ae2fae04fef0" "site/built/stata.md" "2026-09-01"
"episodes/evaluation.md" "1cc55ae69ad8a66ff6f10947461fbff2" "site/built/evaluation.md" "2026-09-01"
"episodes/readings.md" "ca04bee227f7a72fab1cabcb9e0aff64" "site/built/readings.md" "2026-09-01"
"episodes/team.md" "9728a6d46a1517a50d518922b95ff505" "site/built/team.md" "2026-09-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-09-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-09-01"
"learners/setup.md" "5a2e3a578d0555a6bd42aed09663a323" "site/built/setup.md" "2026-09-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-01"
