"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "78efca58da757db8fef86f3a911d0d0e" "site/built/config.yaml" "2026-03-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/readings.md" "66de816f4de03ed8b0fba00da32da591" "site/built/readings.md" "2026-03-02"
"episodes/why.md" "bec102b7eaa24baf4eead3b03b82e48b" "site/built/why.md" "2026-03-02"
"episodes/chart.md" "63699563fc8e364a992f1a6bf30d22ff" "site/built/chart.md" "2026-02-28"
"episodes/R.md" "6960a2f5acaa7358ba201cd00fc710fa" "site/built/R.md" "2026-02-28"
"episodes/Python.md" "e5a8aaaceb8988b364f48ffd5cc56381" "site/built/Python.md" "2026-03-02"
"episodes/evaluation.md" "eafc76d03ab0f182351ec4225709bde1" "site/built/evaluation.md" "2026-03-02"
"episodes/team.md" "41403c94e9c17f068ac617c98cee785e" "site/built/team.md" "2026-02-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "70cebaded5fc1bbbd24a8b187b50e200" "site/built/setup.md" "2026-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
