"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-28"
"config.yaml" "b69c1308596fbf4978eb246cb89ae81c" "site/built/config.yaml" "2026-07-28"
"index.md" "73bfd703216ee6d39c7511686c2888fe" "site/built/index.md" "2026-07-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-28"
"episodes/dataviznow.Rmd" "f01695f7d29b24ffef150eed106ca227" "site/built/dataviznow.md" "2026-07-28"
"episodes/chart.Rmd" "f37a7a02740a196f81d7602da427820d" "site/built/chart.md" "2026-07-28"
"episodes/R.md" "fb865fc467da5918e9cb6579cf5f9c95" "site/built/R.md" "2026-07-28"
"episodes/Python.md" "34d29cfbbbc87a88b6488ed315425245" "site/built/Python.md" "2026-07-28"
"episodes/stata.md" "9bcf8e688b4b253ceae5ce2f57ce8b2e" "site/built/stata.md" "2026-07-28"
"episodes/evaluation.md" "c228ca97f9311e1a29bcb5fdc685bcab" "site/built/evaluation.md" "2026-07-28"
"episodes/readings.md" "ca04bee227f7a72fab1cabcb9e0aff64" "site/built/readings.md" "2026-07-28"
"episodes/team.md" "9728a6d46a1517a50d518922b95ff505" "site/built/team.md" "2026-07-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-07-28"
"learners/setup.md" "d014d29d151ab8f441596eac16f5ad99" "site/built/setup.md" "2026-07-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-28"
