"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "99fba49d3075a7bc3425ccb829848b05" "site/built/config.yaml" "2026-02-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/why.md" "3bf1b5004d95a2a1cc2e3d0e147237d8" "site/built/why.md" "2026-02-27"
"episodes/R.md" "5002c16d3a217d5dae46c656e8bf10aa" "site/built/R.md" "2026-02-27"
"episodes/Python.md" "5976b3863a2867ac99ec7069d19bcccf" "site/built/Python.md" "2026-02-27"
"episodes/team.md" "d313892d7152569983e7cd0553566746" "site/built/team.md" "2026-02-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "423ce363b0d5850788d8cb41389376cf" "site/built/setup.md" "2026-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
