"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "3d0d0ed25507ee69d8bcadcb0be10cb6" "site/built/config.yaml" "2026-04-16"
"index.md" "90b6fc06ce065200e3ca3cd74a429f7f" "site/built/index.md" "2026-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/readings.md" "66de816f4de03ed8b0fba00da32da591" "site/built/readings.md" "2026-04-16"
"episodes/chart.md" "028ea7130b04632c34a34781d3ad8a9b" "site/built/chart.md" "2026-04-16"
"episodes/R.md" "14045ae59bf8898717b14705c6d69b42" "site/built/R.md" "2026-04-14"
"episodes/Python.md" "d74f7165e242d2c06989f8be9b4918db" "site/built/Python.md" "2026-04-14"
"episodes/stata.md" "9bcf8e688b4b253ceae5ce2f57ce8b2e" "site/built/stata.md" "2026-03-09"
"episodes/evaluation.md" "c228ca97f9311e1a29bcb5fdc685bcab" "site/built/evaluation.md" "2026-04-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "2206439c0aa0a07c9b9aa8a55803c7e9" "site/built/setup.md" "2026-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
