"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-05"
"config.yaml" "b69c1308596fbf4978eb246cb89ae81c" "site/built/config.yaml" "2026-08-05"
"index.md" "73bfd703216ee6d39c7511686c2888fe" "site/built/index.md" "2026-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-05"
"episodes/dataviznow.Rmd" "a20d2e4616f5b697707a59734142bd24" "site/built/dataviznow.md" "2026-08-05"
"episodes/chart.Rmd" "b0b387497f24d97cf42a0765fecb2783" "site/built/chart.md" "2026-08-05"
"episodes/R.md" "d54e5e2deb5f4b1bbc476a2c63e24274" "site/built/R.md" "2026-08-05"
"episodes/Python.md" "34d29cfbbbc87a88b6488ed315425245" "site/built/Python.md" "2026-08-05"
"episodes/stata.md" "c9a6dd4255f890507103f04bde41270a" "site/built/stata.md" "2026-08-05"
"episodes/evaluation.md" "c228ca97f9311e1a29bcb5fdc685bcab" "site/built/evaluation.md" "2026-08-05"
"episodes/readings.md" "ca04bee227f7a72fab1cabcb9e0aff64" "site/built/readings.md" "2026-08-05"
"episodes/team.md" "9728a6d46a1517a50d518922b95ff505" "site/built/team.md" "2026-08-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-05"
"learners/setup.md" "c7c6fe2ebd6f995a3c1148a0c324f6b3" "site/built/setup.md" "2026-08-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-05"
