"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-05-05"
"config.yaml" "7069beeda50f8454cc512727ef36dc11" "site/built/config.yaml" "2026-05-05"
"index.md" "73bfd703216ee6d39c7511686c2888fe" "site/built/index.md" "2026-05-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-05-05"
"episodes/readings.md" "66de816f4de03ed8b0fba00da32da591" "site/built/readings.md" "2026-05-05"
"episodes/dataviznow.Rmd" "ea50803d17a7d59653174f5b5a8d4bb1" "site/built/dataviznow.md" "2026-05-05"
"episodes/chart.Rmd" "3f0fad5c972fd935c07f124c3158b613" "site/built/chart.md" "2026-05-05"
"episodes/R.md" "14045ae59bf8898717b14705c6d69b42" "site/built/R.md" "2026-05-05"
"episodes/Python.md" "d74f7165e242d2c06989f8be9b4918db" "site/built/Python.md" "2026-05-05"
"episodes/stata.md" "9bcf8e688b4b253ceae5ce2f57ce8b2e" "site/built/stata.md" "2026-05-05"
"episodes/evaluation.md" "c228ca97f9311e1a29bcb5fdc685bcab" "site/built/evaluation.md" "2026-05-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-05-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-05-05"
"learners/setup.md" "64f737670787535b03da22f8041d1b8e" "site/built/setup.md" "2026-05-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-05"
