"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "699ce788ab547ec36aa492f9997a67dd" "site/built/config.yaml" "2026-02-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/why.md" "919f0b7af893533ac00970d227af1d68" "site/built/why.md" "2026-02-27"
"episodes/chart.md" "63699563fc8e364a992f1a6bf30d22ff" "site/built/chart.md" "2026-02-28"
"episodes/R.md" "f64cf1f5fbbc11b9bc51a9c4387f6352" "site/built/R.md" "2026-02-28"
"episodes/Python.md" "3987a1f74b4d0705ba87d46dc88aefeb" "site/built/Python.md" "2026-02-28"
"episodes/team.md" "cfd40e5902793ba47d579092ecd6ea05" "site/built/team.md" "2026-02-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
